user,intent_num
테이블 점유율이 가장 높은 시간대는 언제인가요?,26
테이블 이용 제한 시간은 요일이나 시간대별로 달라지나요?,26
대기 리스트에 있는 동안 대기 시간을 줄이는 방법이 있나요?,26
특정 테이블을 미리 예약할 수 있나요?,26
테이블 상황이 급변하면 고객에게 알림을 보내주는 시스템이 있나요?,26
매장 테이블이 모두 차기 전에 미리 알림을 받을 수 있나요?,26
테이블이 일찍 비워질 가능성이 높은 시간대는 언제인가요?,26
매장의 테이블 상황을 방문 전에 확인할 수 있는 공식 채널이 있나요?,26
현재 대기 시간이 얼마나 되나요?,25
지금 방문하면 테이블 대기 시간이 어떻게 되나요?,25
지금 가면 자리 잡는 데 얼마나 걸릴까요?,25
현재 테이블 이용 가능 여부를 알려주세요.,25
테이블 기다리는 시간이 어느 정도인가요?,25
현재 대기 인원이 몇 명인가요?,25
대기 중인 테이블 수를 알 수 있나요?,25
지금 자리 있나요?,25
지금 자리 있는지 알려줄래?,25
지금 가면 테이블 이용 가능할까요?,25
지금 가면 바로 앉을 수 있나요?,25
지금 대기 인원이 많은가요?,25
현재 테이블 상태를 알 수 있나요?,25
"매장 가득 차 있나요, 아니면 자리가 남았나요?",25
대기 시간이 몇 분 정도 예상되나요?,25
현재 대기 상황을 알려주세요.,25
지금 테이블 자리 상황이 어떤가요?,25
현재 매장이 혼잡한 상태인가요?,25
지금 가면 대기 시간이 긴가요?,25
매장 혼잡도를 알려줄래?,25
현재 매장 좌석 현황이 어떻게 돼?,25
지금 대기 현황 알려줄래?,25
테이블 현황 알 수 있어?,25
매장 상황 알 수 있어?,25
매장에 사람이 얼마나 많아?,25
가면 바로 먹을 수 있을까?,25
매장이 얼마나 혼잡한지 알려줘,25
가게에 사람이 얼마나 있어?,25
가면 바로 앉을 수 있나?,25
테이블 점유 상태가 어때?,25
매장 테이블 상황 알려줘,25
매장 대기 현황 알려줘,25
매장 대기 상황 알려줘,25
가게 얼마나 대기해야해?,25
테이블 기다리는 예상 시간이 얼마나 되나요?,25
현재 대기 명단에 몇 명이나 있나요?,25
지금 대기 중인 테이블 수를 확인할 수 있나요?,25
지금 매장에 가면 바로 앉을 수 있을까요?,25
현재 테이블 이용이 가능한 상태인가요?,25
여유 테이블이 있을까요?,25
테이블 상황에 여유가 있나요?,25
매장에 대기 인원이 얼마나 많은가요?,25
"지금 매장이 꽉 차 있나요, 아니면 자리가 있나요?",25
현재 예상 대기 시간이 몇 분인가요?,25
예약 없이 방문해도 테이블을 이용할 수 있나요?,25
최대 몇명까지 수용 가능한가요?,30
한 테이블에 몇 명까지 가능 한가요?,30
이 곳은 몇 명까지 수용할 수 있나요?,30
이 곳에서는 몇 명의 사람을 수용 가능한가요?,30
6명이 방문할건데 2개 테이블 사용 사능한가요?,30
1인 테이블이 있을까요?,30
이 곳은 어느 정도의 인원을 수용할 수 있나요?,30
동시에 몇 명까지 수용 가능한가요?,30
좌석 수가 얼마나 되나요?,30
몇 명이나 수용할 수 있나요?,30
매장에 좌석이 몇 개나 있나요?,30
식당 좌석수가 얼마나 되나요?,30
좌석이 몇 개나 있는지 알려줄래?,30
매장에 앉을 자리가 얼마나 있나요?,30
식당 좌석 수가 궁금해요.,30
매장의 좌석 수용 능력이 어떻게 되나요?,30
가게에서 앉을 수 있는 자리가 몇 개나 있나요?,30
매장 좌석 수가 몇 개인지 알려주세요.,30
테이블이 몇 개나 있나요?,30
상점에 식탁이 몇 개나 있어요?,30
가게에 테이블이 얼마나 있는지 알려줄래요?,30
가게에 있는 테이블 수가 궁금해요.,30
식당 테이블 수가 어떻게 되나요?,30
테이블 수가 총 몇 개인지 알려주세요.,30
식당 테이블이 얼마나 되는지 확인할 수 있나요?,30
매장의 테이블 수가 몇 개인가요?,30
테이블 개수 정보를 알 수 있을까요?,30
가게 안에 테이블이 몇 개 설치되어 있나요?,30
한 테이블에 앉을 수 있는 인원은 몇 명인가요?,30
지금 테이블을 이용할 수 있나요?,30
매장 내 좌석 수가 얼마나 되나요?,30
테이블의 개수와 좌석 수는 어떻게 되나요?,30
매장에 총 몇 개의 좌석이 있나요?,30
식당의 좌석 수가 궁금한데요.,30
식당에 앉을 수 있는 자리는 몇 개인가요?,30
쿠폰은 어떻게 사용하나요?,39
쿠폰은 어디에 사용하나요?,39
발급된 쿠폰은 어디에서 사용할 수 있나요?,39
도장을 모으면 받을 수 있는 쿠폰 혜택은 무엇인가요?,39
쿠폰을 사용하려면 얼마 이상 결제 해야하나요?,39
쿠폰만 단독으로 사용 가능 한가요?,39
쿠폰을 사용하려면 얼마 이상 결제 해야하나요?,39
쿠폰은 어떻게 받을 수 있나요?,38
쿠폰은 어떻게 해야 받을 수 있나요?,38
쿠폰을 받을 수 있는 방법이 있나요?,38
쿠폰 발급 조건이 있나요?,38
쿠폰을 받으려면 어떻게 해야 하나요?,38
쿠폰을 받기 위한 조건이 있나요?,38
쿠폰은 특정 금액 이상 구매해야 받을 수 있나요?,38
쿠폰은 매장에서 받을 수 있나요?,38
도장을 몇 개 찍어야 쿠폰을 받을 수 있나요?,38
스탬프를 모으면 어떤 쿠폰을 받을 수 있나요?,38
도장 이벤트는 어떻게 참여하나요?,38
도장을 찍어서 받을 수 있는 쿠폰 종류를 알려주세요.,38
도장을 모으려면 어떤 메뉴를 주문해야 하나요?,38
쿠폰은 어떻게 받을 수 있나요?,38
쿠폰을 받으려면 어떻게 하나요?,38
도장을 몇 번 찍어야 혜택을 받을 수 있나요?,38
도장 적립 기준이 궁금해요.,38
도장을 다 모으면 바로 쿠폰이 발급되나요?,38
쿠폰을 발급받으려면 몇 개의 도장이 필요한가요?,38
스탬프 도장을 모두 채운 후 쿠폰은 자동으로 발급되나요?,38
쿠폰은 매 결제마다 받을 수 있는건가요?,38
쿠폰 발행은 어디서 하나요?,40
저번 행사에 쿠폰을 받고 싶었는데 이번에는 안주나요?,38
쿠폰은 어떤 방식으로 소비자가 받을 수 있나요?,38
5만원을 결제하는데 쿠폰은 얼마나 나오나요?,38
쿠폰을 받고 싶은데 어떤식으로 얻나요?,38
쿠폰은 어디서 받나요?,38
포장 주문도 가능한가요?,12
포장 가능한가요?,12
테이크 아웃 가능한가요?,12
싸가는거 돼?,12
집에가서 먹을건데 괜찮지?,12
싸가고 싶은데 가능해?,12
집에 가서 먹으려는데 가능하죠?,12
배달 주문도 가능한가요?,12
배달 가능한가요?,12
배달 되나요?,12
배달 시키고 싶은데 가능하죠?,12
픽업 가능한가요?,12
픽업 주문 되나요?,12
테이크 아웃 되죠?,12
픽업 되죠?,12
배달 주문 받으시나요?,12
배달 되는지 알려줄 수 있어?,12
배달 가능한지 알려줄래요?,12
포장 주문 가능한가요?,12
포장 되나요?,12
포장 가능한지 알려줄래?,12
포장 가능해?,12
포장 주문 가능한지 알려줄 수 있나요?,12
포장 되는지 말해줄래?,12
포장 가능한가요?,12
포장 주문 되나요?,12
포장 주문 가능할까요?,12
포장 주문 되는지 알려줘,12
포장 주문 가능해?,12
포장 주문 가능할까?,12
포장 서비스 제공 되나요?,12
싸가는거 가능해?,12
싸갈 수 있어?,12
테이크 아웃 가능해?,12
테이크 아웃 되나요?,12
싸갈 수 있나요?,12
테이크 아웃 되는지 알려줄래요?,12
테이크 아웃 가능한가요?,12
매장에서 식사 가능하죠?,12
매장에서 먹으려는데 되나요?,12
여기서 먹고 가도 되죠?,12
매장 주문 되나요?,12
가게에서 먹을 수 있나요?,12
내점 주문 되죠?,12
매점 안에서 먹는거 가능하죠?,12
이거 남은거 싸가고 싶은데 가능한거지?,12
집에 가서 먹으려는데 가능하죠?,12
택배로 배달 주문을 넣어서 받는게 가능한가요?,12
배달앱을 사용해서 주문 가능한가요?,12
배달로 하면 얼마나 시간이 걸리나요?,12
내점으로 먹고가고 싶은데 가능하죠?,12
테이크 아웃으로 미리 주문하는거 되나요?,12
오늘 점심에 제가 갈건데 픽업 되는거 맞죠?,12
이따 갈건데 픽업 되나요?,12
지금 포장 주문 가능한가요?,12
안녕,46
안녕하세요,46
"오, 너가 전화응대봇이구나 반가워.",46
반갑습니다.,46
"어, 안녕!",46
전화응대봇이죠? 만나서 반가워요.,46
여보세요?,46
"아, 너가 AI 봇이구나, 반갑다!",46
"안녕하세요, 잘 부탁드려요.",46
헬로우~,46
"반가워요, 전화응대봇님.",46
오랜만이에요.,46
"안녕, 오늘 잘 지냈어?",46
너랑 이야기하게 돼서 기뻐.,46
하이!,46
안녕하십니까.,46
만나서 반갑습니다.,46
"오, 이런 서비스가 있군요. 안녕하세요.",46
"응, 안녕.",46
전화응대 봇이죠? 처음 뵙겠습니다.,46
"오랜만에 인사드려요, 안녕하세요.",46
"어, 안녕하세요, 너랑 처음 통화하네요.",46
"헬로, 여기 맞나요?",46
너랑 이야기 시작하기 전에 인사할게. 안녕.,46
여보세요? 인공지능 봇이죠? 반가워요.,46
"처음 통화하는데, 안녕하세요.",46
오늘은 네가 도와주는 거 맞아? 반갑다.,46
"하이, 너의 도움을 기대하고 있어.",46
"어, 안녕! 넌 진짜 인공지능 맞아?",46
"여보세요, 만나서 반가워요.",46
"안녕, 너랑 대화해보고 싶었어.",46
"어, 안녕하세요!",46
"오, 이게 AI 응대봇이구나. 안녕!",46
만나서 반가워.,46
"여보세요, 너가 응대해주는 거야?",46
처음 만나네. 안녕!,46
"오늘도 잘 부탁해, 안녕!",46
"오, 새로운 친구 만나서 좋네. 안녕!",46
"인공지능 전화응대봇, 반갑습니다.",46
반갑다. 잘 부탁해.,46
안녕? 너 정말 대화할 수 있는 거야?,46
"오, 안녕! 네가 나 도와줄 거지?",46
"헬로, AI 친구야.",46
안녕하십니까. 오늘도 도와주실 거죠?,46
"반갑습니다, 처음 통화하는 거 같네요.",46
"어이, AI야. 안녕.",46
"오, 너랑 얘기하게 되다니! 안녕.",46
오늘 기분 좋아 보이네. 안녕!,46
"어, 반가워. 여기 맞지?",46
처음이지만 인사부터 할게. 안녕!,46
"이야, 너 되게 똑똑하대. 안녕.",46
"하이, 오늘은 무슨 도움 받을 수 있어?",46
"인공지능 전화라니, 신기하네. 안녕하세요.",46
여보세요? 목소리 진짜 좋네! 안녕!,46
처음부터 이렇게 친절하네. 반가워요.,46
하이! 너랑 대화하는 게 재미있겠어.,46
"오, AI 전화응대 시스템이구나. 반갑다!",46
오늘도 잘 부탁한다. 안녕!,46
"아, 너 AI 봇이구나. 반가워.",46
"어, 안녕? 이름은 뭐야?",46
휴무일을 상세하게 알려줄래요?,20
매장의 영업시간과 휴무일을 자세히 알려주세요.,20
영업시간과 휴무일이 매월 달라지나요?,20
영업시간과 휴무일이 시즌마다 변동되나요?,20
영업시간이 조정될 때는 공지가 있나요?,20
명절 휴무일은 며칠인가요?,20
공휴일마다 영업 여부가 달라지나요?,20
운영시간과 휴무일은 사전에 공지되나요?,20
긴급 상황 발생 시 휴무일이 생기나요?,20
매장의 영업시간 변경은 어디서 확인할 수 있나요?,20
매장의 영업 종료 시간은 고정인가요?,20
특정 날은 일찍 닫는 경우가 있나요?,20
정기적인 휴무일 공지는 어디서 확인하나요?,20
매장 운영시간은 휴무일 공지와 함께 제공되나요?,20
정기적인 휴무일 공지는 어디서 확인하나요?,20
시즌별 영업시간은 매년 동일한가요?,20
공휴일에는 연장 운영을 하나요?,20
영업시간이 확장되거나 단축되는 경우가 있나요?,20
휴무일이 갑자기 변경될 수 있나요?,20
특정 계절에는 영업시간이 바뀌나요?,20
새해 첫 영업일은 언제인가요?,20
특정 휴일에는 연장 운영을 하나요?,20
영업일은 어디서 공식적으로 확인할 수 있나요?,20
영업시간 변경 공지는 어떻게 받나요?,20
매장 운영 일정을 사전에 확인할 수 있나요?,20
시즌별로 운영 시간이 다르게 적용되나요?,20
매장 쉬는 날을 자세히 알려줄래?,20
가게 언제 쉬는지 자세히 알려줄래?,20
매장 휴무일에 대해 상세히 알려줄 수 있나요?,20
가게 휴무에 대해 상세히 알려줄 수 있나요?,20
매장 영업 시간에 대해 추가적으로 알려줄 수 있나요?,20
매장 영업 시간에 대해 상세히 알려줄 수 있나요?,20
매장 영업 시간에 대해 자세히 알려줄래?,20
명절 전날에는 영업시간이 변경되나요?,20
특정 시즌이나 이벤트 기간에 영업시간이 늘어나나요?,20
공휴일에는 모든 매장이 동일한 운영시간을 따르나요?,20
매장의 긴급 휴무는 어떻게 확인할 수 있나요?,20
연말이나 연초에 매장 운영시간이 달라지나요?,20
주말과 평일의 영업시간이 다른가요?,20
매장의 정기 휴무일은 매달 동일하게 유지되나요?,20
지역별로 영업시간이 상이한 경우가 있나요?,20
휴무일 변경 시 사전 알림은 며칠 전에 제공되나요?,20
영업시간 변경 알림은 매장 방문 외에 어디에서 확인할 수 있나요?,20
휴무일이 갑자기 변경되면 어디서 확인하나요?,20
겨울에는 영업시간이 바뀌나요?,20
특정 휴일에는 운영을 안하나요?,20
영업일은 어디서 확인할 수 있나요?,20
영업 시간이 언제인가요?,16
가게 영업시간 알려줘,16
언제까지 영업하시나요?,16
영업 시간을 알 수 있나요?,16
영업 시간 알려줄래,16
영업 시간이 어떻게 돼?,16
가게 영업 시간 알려줄 수 있어?,16
매장 영업 시간이 어떻게 되나요?,16
매장 영업 시간 알려줘,16
매장 운영 시간 알려줘,16
영업시간 어떻게 되나요?,16
영업시간은 언제 인가요?,16
영업시간을 알 수 있나요?,16
현재 영업 시간을 알 수 있나요?,16
현재 가게 영업 시간 알려줄래?,16
현재 매장 영업 시간 알려줘,16
가게 영업 언제까지 해?,16
영업시간 언제까지야?,16
영업시간 알려줄 수 있니?,16
매장 영업시간이 어떻게 돼?,16
가게 영업시간이 어떻게 되는지 말해줄 수 있니?,16
가게 운영 시간 알려줄래?,16
가게 운영 시간은 언제야?,16
매장 운영 시간 알려줘.,16
영업 시간 알려줄 수 있어?,16
영업 시간을 대략적으로 알 수 있을까?,16
가게 영업시간 대충 알려줘,16
가게 영업 언제 해?,16
매장 운영 시간 알 수 있을까?,16
운영 시간 알려줘봐,16
가게 영업 시간 어떻게 돼?,16
매장 영업 일정이 있니?,16
가게 영업 일정 알려줘,16
영업시간은 언제부터 언제까지인가요?,16
영업시간이 몇시부터 몇시까지인지 알 수 있나요?,16
영업시간이 언제부터 언제까지인지 정확하게 알 수 있나요?,16
영업시간이 자세하게 어떻게 되는지 알 수 있나요?,16
영업시간은 몇시부터 몇시까지로 기재되어 있나요?,16
영업시간은 몇시부터인가요?,16
오늘 영업 시작은 몇 시야?,16
오늘 몇 시까지 운영해?,16
오늘 몇 시에 영업 마감해?,16
가게 몇 시에 열어?,16
오늘 몇 시에 가게 닫아?,16
오늘 몇 시에 문 닫아?,16
오늘 몇 시에 영업 시작해?,16
영업 종료 시간 알려줄래?,16
영업 마감 시간 알려줘.,16
오늘 가게 문 닫는 시간은?,16
매장 여는 시간은 언제야?,16
영업 시작 시간 알려줘.,16
매장 열고 닫는 시간은?,16
매장 영업 시간을 자세히 알 수 있을까?,16
오픈 시간 알려줘,16
마감 시간 알려줘,16
매장 열고 닫는 시간 정확하게 알려줘라,16
언제부터 언제까지 매장 운영하는지 자세히 알려줄래?,16
몇시부터 몇시까지 열어?,16
매장 운영 시간 정확하게 알려줘,16
가게 운영 시간 정확하게 알려줘,16
매장은 오전에 여나요 오후에 여나요?,16
매장이 밤에도 여나요?,16
매장은 아침에 여나요?,16
매장이 오전 오후 정확히 몇시에 여나요?,16
영업 시간이 언제인가요?,16
평일 가게 영업시간 알려줘,16
라스트 오더는 몇시까지 인가요?,16
주말 영업 시간을 알 수 있나요?,16
오늘의 영업 시간 알려줄래,16
내일 저녁에 가는데 가게 영업 시간 알려줄 수 있어?,16
매장 영업 시간이 어떻게 되나요?,16
매장 영업 시간은 언제 까지인지,16
매장 운영 시간 알려줘,16
영업시간 어떻게 되나요?,16
오전 영업시간은 언제부터 인가요?,16
오전 영업시간을 알 수 있나요?,16
현재 영업 시간을 알 수 있나요?,16
현재 가게 영업 시간 알려줄래?,16
야외 테라스나 단독 룸 자리가 있나요?,32
프라이빗 룸이 마련되어 있나요?,32
매장에 야외 테라스가 있나요?,32
개별 룸이 있는지 알려주세요.,32
가게에 단독 룸이 있는지 확인할 수 있나요?,32
야외 테이블이 준비되어 있나요?,32
야외 테라스를 사용할 수 있나요?,32
룸이 따로 있나요?,32
야외 좌석 이용이 가능한지 궁금해요.,32
개인 룸 사용이 가능한가요?,32
야외에서 식사 가능한 공간이 있나요?,32
개인 룸이 있는지 알려주세요.,32
야외 공간이 있는지 알고 싶어요.,32
단독 룸이 몇 개나 있나요?,32
야외 테라스에 좌석은 몇 개나 있나요?,32
야외 테라스 이용 가능한가요?,32
개별 룸 이용 가능한가요?,32
방이 따로 있나요?,32
야외 테라스 자리가 있나요?,32
개별 룸이 따로 마련되어 있나요?,32
테라스에서 식사가 가능한가요?,32
독립된 룸이 있는지 궁금해요.,32
야외 자리 이용이 가능한가요?,32
프라이빗하게 사용할 수 있는 공간이 있나요?,32
테라스 좌석이 따로 있나요?,32
조용히 사용할 수 있는 개별 룸이 있나요?,32
단독으로 사용할 수 있는 공간이 있나요?,32
야외에서 식사 가능한 공간이 있나요?,32
가족이나 단체를 위한 독립된 룸이 있나요?,32
테라스에서 식사가 가능하면 자리 예약할 수 있나요?,32
프라이빗 룸이 몇 개 있는지 알 수 있을까요?,32
야외에서 분위기 좋은 자리를 예약할 수 있나요?,32
테라스 좌석이 있는지 확인 부탁드립니다.,32
개별 룸이 있는지 알려주세요.,32
단체 손님을 위한 별도 룸이 마련되어 있나요?,32
야외 테이블이 몇 개 있는지 알 수 있나요?,32
테라스 자리 예약이 가능한가요?,32
프라이빗한 룸을 예약하고 싶어요.,32
야외 테라스 있나요?,32
룸이 있나요?,32
단독 룸이 있나요?,32
테라스 자리가 있을까요?,32
독립된 공간이 있나요?,32
창가 자리를 앉을수 있을까요?,32
가장 구석자리를 사용할수 있을까요?,32
독립된 룸이 준비되어 있나요?,32
야외 자리가 따로 마련되어 있나요?,32
프라이빗한 공간을 사용할 수 있는지 알고 싶어요,32
테라스 좌석은 따로 마련되어 있나요?,32
조용한 환경에서 사용할 수 있는 개별 룸이 있나요?,32
단독으로 사용할 수 있는 공간이 있나요?,32
야외에서 식사가 가능한 자리가 있나요?,32
가족이나 단체를 위한 독립된 룸이 마련되어 있나요?,32
테라스에서 식사를 하려면 예약이 필수인가요?,32
프라이빗 룸은 몇 개가 준비되어 있나요?,32
야외 테라스를 사용할 수 있나요?,32
맵기 조절이 가능한가요?,2
메뉴의 맵기를 조절할 수 있나요?,2
짜장면에 선택사항이나 옵션이 있나요?,2
짜장면에 탕수육 추가하면 얼마야?,2
탕수육이 포함된 세트 메뉴가 있을까요?,2
탕수육 소스는 따로 나오나요?,2
짜장면에 면 추가 가능한가요?,2
3인분 메뉴 있나요?,2
3인분부터 무엇이 가능할까요?,2
메뉴는 몇 개까지 주문 가능한지 알려줄래요?,2
몇 개 까지 주문 돼?,2
짬뽕에 고기 추가할 수 있나요?,2
세트 메뉴에는 어떤 음료가 포함되나요?,2
탕수육 소스는 달콤한 맛과 매운 맛 중 선택 가능한가요?,2
짜장면에 달걀 추가는 무료인가요?,2
짬뽕 국물만 추가로 받을 수 있나요?,2
탕수육은 부드러운 고기로 만들어지나요?,2
짜장면과 짬뽕 반반 메뉴도 있나요?,2
세트 메뉴는 몇 인분 기준인가요?,2
탕수육을 반반 소스로 주문할 수 있나요?,2
짜장면을 매운 버전으로 주문 가능해요?,2
짬뽕의 매운맛 조절이 가능한가요?,2
탕짜면에 선택 가능한 옵션이 있나요?,2
짜장면과 짬뽕 사이즈 변경 가능한가요?,2
세트 메뉴에서 밥 추가는 무료인가요?,2
탕수육이 튀긴 상태로 바로 나오는 건가요?,2
짬뽕 해물은 종류를 선택할 수 있나요?,2
짜장면에 밥 추가 주문이 가능한가요?,2
탕수육 대자에 몇 인분 정도가 포함되나요?,2
짬뽕에 고기 대신 해물로 바꿀 수 있나요?,2
탕수육 소스를 덜 달게 해달라고 요청할 수 있나요?,2
세트 메뉴를 나눠서 포장할 수 있나요?,2
짜장면을 기름지지 않게 조리 가능할까요?,2
탕수육 고기 비율은 어떻게 되나요?,2
짜장면 위에 올라가는 재료를 선택할 수 있나요?,2
짬뽕 면을 쌀국수로 바꿀 수 있나요?,2
탕수육 고기가 부드럽나요?,2
초밥 신선한가요?,2
면류 뭐 팔아?,2
면류 뭐 있는지 알려줘,2
면은 뭐 있어?,2
면 종류 알려줘,2
면 뭐 팔아,2
반반메뉴 뭐 있어?,2
반반메뉴 뭐 팔아?,2
반반메뉴 종류 알려줘봐,2
반반메뉴 뭐 있는지 알려줘,2
반반메뉴 몇 개만 알고 싶은데 말해줄래?,2
밥류 뭐 팔아?,2
밥 뭐 팔아,2
밥 어떤거 있는지 알려줘,2
밥 종류 알려줘,2
밥은 뭐 있어?,2
사이드 뭐 있는지 알려줘,2
사이드 메뉴 뭐 팔아?,2
사이드 메뉴 뭐 있어?,2
사이드 종류 알려줘봐,2
사이드 뭐 있어?,2
세트메뉴 종류 알려줘,2
세트메뉴 뭐 팔아?,2
세트메뉴 뭐 있어?,2
세트 뭐 있어?,2
세트 뭐 파는지 알려줘봐,2
주류 종류 뭐 있어?,2
술 종류 뭐야?,2
술 뭐 팔아?,2
주류 뭐 있어?,2
술 뭐 있는지 알려줘,2
튀김 종류 뭐 있어?,2
튀김류 뭐 팔아?,2
튀김류는 뭐뭐가 있어?,2
튀김 뭐 파는지 알려줘,2
튀김은 어떤거 파는데?,2
팬케이크는 두꺼운 편인가요?,2
우동 국물은 짠 편인가요?,2
덮밥은 소스를 따로 줄 수 있나요?,2
와플은 크림이 포함되나요?,2
짜장밥은 너무 비싼데 좀 싼 메뉴는 없나?,2
