user,intent_num
아니 너희 짜장에 들어가는 고기는 얼마정도냐고,2
짬뽕에 갑각류가 들어가나요?,2
볶음밥에 계란이 들어가는지 안들어가는지 알고싶어,2
포장 가능한 메뉴중에서 사이드는 뭐있어? 춘권같은거 있어?,2
튀김류에서 가장싼건 얼마정도하냐? 탕수육이 가장 싼가?,2
가장 싼 술은 뭐야? 소주도 있나?,2
탕수육 반접시만 시키고 싶은데 얼마에요?,2
고추짬뽕에 들어가는 고추는 어느나라꺼야?,2
짜장에 들어가는 춘장은 어느지역에서 만든거야?,2
여기 짬뽕의 면은 공장에서 만든면인가?,2
"그냥 짜장밥이 너무 별로라서 그런데, 쌀 유통기한좀 봐줘",2
짬뽕에 홍합이 들어가나? 그걸 못먹어서,2
고기짬뽕밥에 고기는 돼지 고기야?,2
그냥 단팥춘권의 재료 원산지 표시를 다 보고싶어,2
탕수육은 전분으로 튀기나 아니면 튀김가루로 튀기나?,2
짜장면에 면을 따로 주문하고 싶어 짜장따로 면따로,2
탕수육 대자는 몇 명이서 먹을 수 있어?,2
짬뽕에 고기 대신 해물로 바꿔줘,2
탕수육 소스를 찍어 먹을 수 있게 해줘,2
멘보샤 처럼 사이드만 주문하는 것도 있어?,2
짜장면의 면 종류를 내가 원하는 면으로 바꿀 수 있어?,2
곱빼기가 되는 음식은 뭐가 있어?,2
탕수육 소스는 어떤 과일 베이스인가요?,2
짜장면에 계란 후라이도 기본으로 주시나요?,2
콜라는 뭐뭐가 있어?,2
군만두 하나에 몇 피스야?,2
군만두 하나에 몇 피스야?,2
짜장밥에 국물도 같이 줘?,2
탕수육 소자로도 팔아요?,2
탕수육 반접시만 주문할 수 있어요?,2
알찬 미니탕수육 세트에 짜장말고 짬뽕으로 주문할 수 있어요?,2
고기짬뽕에 들어가는 고기는 돼지고기에요 아니면 소고기에요?,2
쟁반짜장은 1인분씩 따로 포장 가능해요?,2
제가 새우 알레르기가 있어서 그러는데 짬뽕에 새우도 들어가요?,2
2인 세트는 얼마나 할인해주는거에요?,2
기본 제공되는 단무지는 얼마나 줘요?,2
공기밥은 기본 제공 안해줘요?,2
치킨반반탕슉의 치킨은 양념치킨인가요?,2
메뉴에 대한 상세 정보를 어디서 볼 수 있나요?,2
메뉴 관련 추가 정보를 받을 수 있나요?,2
상품 정보를 더 알고 싶어요.,2
이 메뉴는 어떤 특징이 있나요?,2
더 자세한 설명은 어디서 확인할 수 있나요?,2
상품에 대한 추가 자료가 있나요?,2
QR 코드로 상세 정보를 받을 수 있나요?,2
이 상품의 상세 설명을 받을 수 있을까요?,2
자세한 내용을 확인하려면 어떻게 해야 하나요?,2
QR 코드로 안내받을 수 있나요?,2
메뉴의 추가 정보를 확인할 방법이 있나요?,2
상점의 정확한 주소를 알려주세요.,27
상점 주소를 알고 싶어,27
매장이 어디 있는지 알려줄래?,27
매장 위치를 알 수 있을까요?,27
상점 위치를 알 수 있을까요?,27
상점이 어디에 있는지 알려줘,27
가게 위치 알려줘,27
가게가 어디에 있는지 알 수 있을까?,27
상점의 정확한 주소가 어떻게 돼?,27
매장의 정확한 주소가 어떻게 되나요?,27
가게의 정확한 주소를 알 수 있나요?,27
상점의 위치가 궁금해요,27
매장의 위치를 알고 싶어요,27
가게 주소를 알려주시겠어요?,27
상점 위치 안내 부탁드려요,27
가게가 있는 곳이 어디예요?,27
가게 위치 확인하고 싶어요,27
가게가 어느 지역에 있는지 알 수 있나요?,27
상점의 위치를 자세히 알고 싶어요,27
상점 주소 알려줄 수 있나요?,27
매장은 어디에 있나요?,27
도로명 주소를 알 수 있나요?,27
방문하려면 어디로 가야하나요?,27
찾아가려는데 주소 알려주세요,27
매장 방문을 위한 주소를 알 수 있나요?,27
여기가 어디니?,27
가게 주소를 알 수 있나요?,27
가게는 어디에 있나요?,27
매장은 어디쯤에 위치하나요?,27
매장은 어디에 위치해있나요?,27
가게 어디야?,27
매장 어디야?,27
어디에 있어?,27
매장 어디니?,27
가게 위치 말해줘,27
매장 위치 어디야,27
상점의 정확한 도로명 주소를 알 수 있을까요?,27
매장의 위치를 알려주세요.,27
근처 지하철역에서 상점까지의 위치를 알 수 있나요?,27
매장이 있는 건물의 이름과 주소를 알려주세요.,27
상점의 상세 주소를 확인할 수 있는 방법이 있나요?,27
상점 주소를 문자나 링크로 받을 수 있나요?,27
현재 위치에서 상점까지의 경로를 알려주세요.,27
매장의 도로명 주소를 알 수 있을까요?,27
네이버 지도에 등록이 되어 있나요?,27
상점 주소와 함께 주차 가능한 위치도 알려줄 수 있나요?,27
상점 위치를 알기 쉽게 설명해 줄 수 있나요?,27
상점 주소를 카카오맵 링크로 받을 수 있을까요?,27
건물 형태는 어떻게 되나요? 방음이 되나요?,33
건물 형태나 방음 여부 알려줄래?,33
건물에 방음은 잘 되나요?,33
매장의 가장큰 공간은 몇 평 정도인가요?,33
매장에 나무 의자가 있나요?,33
매장에 있는 의자는 무슨 재질인가요?,33
매장에 있는 의자는 나무의자 인가요?,33
매장의 인테리어 스타일은 어떤가요?,33
브레이크 타임 있나요?,17
쉬는 시간이 언제인가요?,17
매장 쉬는 시간은요?,17
영업 중단 시간 있나요?,17
브레이크 타임 운영하나요?,17
쉬는 시간 안내 부탁드려요.,17
브레이크 타임 운영 시간 궁금해요.,17
브레이크 타임 안내 부탁드려요,17
브레이크 타임 언제인가요?,17
가게에 브레이크 타임 있어?,17
브레이크 타임 알려줘,17
쉬는 시간 있니?,17
가게에 쉬는시간 어떻게 돼?,17
영업 중간에 브레이크 타임이 있나요?,17
영업 중간에 쉬는 시간이 있나요?,17
쉬는 시간 있나요?,17
매장 영업 쉬는 시간이 있나요?,17
매장이 잠시 쉬는 때가 있나요?,17
점심과 저녁 사이 쉬는 시간이 있나요?,17
브레이크 타임 언제야?,17
브레이크 타임 알려줄 수 있어?,17
영업을 중단하는 시간대가 있나요?,17
브레이크 타임이 매일 고정인가요?,17
쉬는 시간 알려줘,17
쉬는 때가 언제야?,17
브레이크 타임 있지?,17
매장 브레이크 타임 알려줘,17
브레이크 타임이 몇 시부터 몇 시까지인가요?,17
브레이크 타임 자세히 알려줘,17
자세한 브레이크 타임 알려주세요,17
브레이크 타임은 정확히 몇 시에 시작하나요?,17
브레이크 타임은 몇 시부터 시작하나요?,17
몇 시부터 영업 중단되나요?,17
점심 이후 브레이크 타임은 몇 시인가요?,17
매장 쉬는 시간 시작은 몇 시인가요?,17
브레이크 타임은 정확히 언제 시작되나요?,17
매장 영업이 멈추는 시간은 몇 시인가요?,17
브레이크 타임이 시작되는 시각을 알려주세요.,17
점심 이후 영업이 중단되는 시각은 언제인가요?,17
매장 영업이 멈추는 시각은요?,17
브레이크 타임이 정확히 언제부터인지 궁금합니다.,17
영업이 중단되는 시각은 몇 시인가요?,17
매장 운영이 멈추는 시각을 알려주세요.,17
브레이크 타임이 시작되는 시각이 궁금합니다.,17
식사 주문이 불가능한 시각은 몇 시부터인가요?,17
운영 중단이 몇 시부터인지 알려주세요.,17
브레이크 타임은 정확히 몇시부터 시작해요?,17
브레이크 타임은 몇시에 끝나나요?,17
브레이크 타임이 종료되는 시간을 정확히 알고 싶어요,17
브레이크 타임이 시작하는 시간을 정확히 알고 싶습니다,17
쉬는 시간은 몇시 시작이야?,17
쉬는 시간은 몇시에 끝나?,17
쉬는 시간이 시작하고 끝나는 시간을 알려줘,17
매장 쉬는 시간 몇시부터야?,17
매장 쉬는 시간 몇시에 끝나는지 알려줘,17
매장 영업 중단하는 시간이 정확히 몇시부터야?,17
브레이크 타임은 몇시에 끝나는거야?,17
매장의 쉬는 시간을 정확하게 알고 싶어,17
매장 브레이크 타임을 정확하게 알 수 있을까?,17
가게 브레이크 타임 몇시부터 몇시까지야,17
가게 쉬는 시간 몇시부터야?,17
가게에 쉬는시간 어떻게 돼?,17
영업 중간에 브레이크 타임이 있나요?,17
영업 중간에 쉬는 시간이 있나요?,17
재료준비 기간이 있나요?,17
매장 영업 쉬는 시간이 있나요?,17
몇시부터 매장이 잠시 쉬나요?,17
점심과 저녁 사이 쉬는 시간이 있어?,17
브레이크 타임 언제야?,17
브레이크 타임 알려줄 수 있어?,17
영업을 중단하는 시간대가 있나요?,17
브레이크 타임이 매일 고정인가요?,17
점심이후 쉬는 시간 알려줘,17
그쪽은 쉬는 때가 언제야?,17
브레이크 타임은 몇시부터죠?,17
배달비는 얼마인가요?,23
배달비 얼마인지 알려줄래?,23
배달비가 따로 있나요?,23
배달 비용 알려줄래?,23
배달 시키려는데 배달비 얼마야?,23
배달팁이 따로 있나요?,23
배달팁은 얼마인가요?,23
배달팁이 얼마야?,23
배달 비용 알려줄 수 있나요?,23
배달비를 알려줄 수 있나요?,23
배달팁을 알려줄 수 있나요?,23
최소 주문 금액은 얼마인가요?,23
최소 주문 금액이 있나요?,23
최소 주문 금액을 알려줘,23
최소 주문 금액이 얼마인지 알 수 있을까?,23
최소 주문 금액을 알려줘,23
배달주문하려면 최소한으로 시켜야하는 금액이 얼마야?,23
배달시키려면 얼마나 시켜야해?,23
배달 시킬건데 최소 주문금액은 얼마야?,23
배달 주문시 최소 주문 금액은 얼마인지 알려줄래?,23
배달 시킬 때 얼마나 시켜야하는지 알려줘,23
배달비는 얼마인가요?,23
최소 주문 금액은 얼마부터 가능한가요?,23
배달하려면 최소 얼마를 주문해야 하나요?,23
최소 주문 금액 알려줘,23
배달비 얼마야?,23
배달비 얼마인지 알 수 있나요?,23
배달비와 최소 주문 금액이 궁금해요.,23
최소 주문 금액은 얼마에서 얼마인가요?,23
최소 주문 금액이 어떻게 되는지 알 수 있나요?,23
배달하려면 얼마 이상 주문해야 하나요?,23
배달 주문하려면 최소 금액이 얼마인가요?,23
배달을 시키려면 최소 얼마부터 주문 가능한가요?,23
배달비는 어떻게 되나요?,23
배달하려면 몇 원 이상 주문해야 하나요?,23
배달 최소 주문 금액을 어디서 확인할 수 있나요?,24
10분 내로 배달 되나요?,24
배달 하는데 얼마나 걸리는지 알 수 있나요?,24
배달 요청할 때 안되는게 있을까요?,24
배달 요청시 주의 사항이 있을까요?,24
배달 요청할 때 가능한게 뭐가 있니?,24
10분 내로 배달 되나요?,24
배달 하는데 얼마나 걸리는지 알 수 있나요?,24
배달 요청할 때 안되는게 있을까요?,24
배달 요청시 주의 사항이 있을까요?,24
배달 요청할 때 가능한게 뭐가 있니?,24
배달 주문하려면 최소 주문비용이 얼마나 되는지 알려주세요.,23
배달비는 거리에 따라 달라지나요?,24
배달비는 따로 부과되나요?,24
배달비와 최소 주문 금액 조건을 알려주세요.,24
배달비가 지역마다 다른가요?,24
최소 주문 금액이 충족되지 않으면 어떻게 되나요?,24
배달비와 관련된 세부 사항을 알고 싶어요.,24
배달비 할인 혜택이 있나요?,24
최소 주문 금액을 충족해야만 배달이 가능한가요?,24
배달비가 어떻게 책정되나요?,24
배달 가능 여부를 어떻게 확인할 수 있나요?,24
배달 지역 외 지역에서도 추가 요금을 내면 배달되나요?,24
회사 주소로도 배달이 가능한가요?,24
아파트 단지 내까지 배달해 주나요?,24
배달 지역이 확장될 예정인가요?,24
정기적으로 배달 가능 지역이 업데이트되나요?,24
비 오는 날 배달 지역에 변경 사항이 생기나요?,24
배달 가능 지역은 어디서 확인할 수 있나요?,24
특정 동네는 배달이 제한되나요?,24
배달 지역에 따라 추가 요금이 발생하나요?,24
배달 가능 지역은 매장마다 다른가요?,24
배달 거리에 따른 요금 추가가 있나?,24
배달이 밀리면 보상을 받을 수 있나?,24
우리동네 배달하는데 1층에서 서로 만나는 식으로 할 수 있나요?,24
어디까지 배달 되는지 알려줘,22
배달 가능한 지역을 알려줄 수 있나요?,22
배달 되는 지역 말해줘,22
가게에서 어디까지 배달 돼?,22
배달 되는 지역을 알려줄 수 있어?,22
배달 되는 지역을 알려줄래?,22
배달 어디까지 가능한지 알려줄래?,22
배달 되는 지역이 어디인가요?,22
지금 주문하려고 하는데 배달 되는지 거리 좀 알려줄래요?,22
배달 가능 지역인지 확인 좀 부탁드려요.,22
배달 가능 범위를 알려주세요.,22
배달 가능한 거리 기준이 있나요?,22
배달 가능한 반경은 몇 km인가요?,22
매장에서 배달할 수 있는 최대 거리는 몇 km인가요?,22
배달 가능 지역을 알려줄 수 있나요?,22
배달 가능한 지역이 어디인가요?,22
배달 가능 범위가 어떻게 되나요?,22
배달 서비스가 제공되는 지역이 궁금해요.,22
배달 가능 범위를 알려주세요.,22
특정 지역으로 배달이 가능한가요?,22
매장에서 몇 km까지 배달 가능한지 알고 싶어요.,22
배달 가능한 지역 반경이 어떻게 돼?,22
어디까지 배달 되나요?,22
배달 거리 알려줄래요?,22
배달 거리 기준이 있나요?,22
배달 되는 곳인지 알 수 있을까?,22
시켜먹으려고 하는데 배달 되는지 알려줘,22
여기 배달 가능한 지역인지 알려줄 수 있니?,22
신사역 근처인데 배달 되나요?,22
동대문으로 배달 가능한가요?,22
배달 서비스가 제공되는 지역이 궁금해요.,22
배달 가능 지역을 확인하려면 어떻게 해야 하나요?,22
배달 권역인지 확인 부탁드립니다.,22
배달 가능 지역인지 확인해 주시면 주문하겠습니다.,22
제 위치에서 배달이 가능한지 알려주세요.,22
강남역으로 배달 가능한가요?,22
배달 주문 가능한 지역 어디인지 알 수 있어?,22
여기로 배달 가능한지 알려주시겠어요?,22
배달 가능한지 확인하고 주문하려고 합니다.,22
제가 주문하려는 곳으로 배달이 가능한가요?,22
지금 주문할 수 있는 배달 가능 지역인지 알려주세요.,22
주문 전 배달 가능 여부를 확인해 주세요.,22
배달 가능한지 확인 후 주문하려고 해요.,22
배달 가능 지역인지 체크해 주시겠어요?,22
"여기가 배달 가능한지 알려주세요, 주문하려고 해요.",22
신사동까지 배달이 되나?,22
배달 가능한 최대 거리는 얼마나 되요,22
강남구 전 지역 배달이 가능한가요?,22
신사동까지 배달이 가능하나요,22
압구정동은 배달 지역에 포함되나요?,22
역삼동까지 배달 가능 여부를 알려주세요.,22
대치동으로 배달이 될까요?,22
서초동까지 배달 서비스를 이용할 수 있나요?,22
방배동도 배달 가능한가요?,22
논현동으로 배달이 가능한지 궁금해요.,22
청담동은 배달 지역에 포함되나요?,22
잠원동까지 배달 가능한가요?,22
삼성동으로 배달 요청이 가능한가요?,22
구로동까지 배달이 되나요?,22
동작구 사당동도 배달 지역인가요?,22
멤버십에 가입하면 어떤 혜택을 받을 수 있나요?,35
멤버십 가입 시 어떤 할인이 제공되나요?,35
멤버십 혜택은 뭐가 있는지 자세히 설명해주세요.,35
멤버십 회원만 받을 수 있는 특별한 혜택이 있나요?,35
멤버십을 취소할 수 있나요?,40
멤버십 혜택은 어디서 확인할 수 있나요?,40
멤버십 프로그램이 있는지 알려주세요.,40
멤버십 가입 조건이 있나요?,40
멤버십 서비스 기간은 얼마나 되나요?,40
멤버십 서비스에 대해 더 알고 싶어요.,40
멤버십과 쿠폰에 대해서 더 자세히 알고 싶어요.,40
멤버십 카드 발급이 가능한가요?,40
멤버십으로 어떤 혜택을 받을 수 있나요?,40
멤버십 서비스는 어떤 방식으로 제공되나요?,40
멤버십 포인트는 어떻게 사용하나요?,40
멤버십을 취소할 수 있나요?,40
멤버십 가입 조건이 있나요?,40
멤버십 혜택은 어디서 확인할 수 있나요?,40
멤버십 포인트 적립 비율은 어떻게 되나요?,40
멤버십 서비스는 무료인가요?,40
이 이벤트은 무엇인가요?,42
현재 할인 이벤트가 있나요?,41
어떤 프로모션이 진행 중인가요?,41
이벤트는 언제까지 진행되나요?,43
다가오는 이벤트가 있나요?,43
이벤트 참여 방법을 알려주세요.,43
이벤트는 모든 고객에게 적용되나요?,43
이벤트 참여 조건이 있나요?,43
현재 진행 중인 이벤트가 몇 가지인가요?,41
지난 이벤트 정보도 볼 수 있나요?,43
이벤트 신청 방법을 알려주세요.,43
쿠폰 사용 방법을 알려주세요.,40
쿠폰은 온라인과 오프라인에서 모두 사용 가능한가요?,40
쿠폰 사용 시 제한 사항이 있나요?,40
쿠폰 사용 조건이 있나요?,40
쿠폰은 특정 상품에만 사용할 수 있나요?,40
쿠폰 사용 시 제한 사항이 있나요?,40
쿠폰은 여러 장을 동시에 사용할 수 있나요?,40
쿠폰은 특정 기간 동안만 사용할 수 있나요?,40
현재 진행 중인 이벤트가 있나요?,41
어떤 프로모션이 진행 중인가요?,41
이벤트는 언제까지 진행되나요?,43
다가오는 이벤트가 있나요?,43
이벤트 참여 방법을 알려주세요.,43
이벤트는 모든 고객에게 적용되나요?,43
이벤트 참여 조건이 있나요?,43
현재 진행 중인 이벤트가 몇 가지인가요?,41
지난 이벤트 정보도 볼 수 있나요?,43
이벤트 신청 방법을 알려주세요.,43
이벤트에 대해서 더 자세하게 알고 싶어요.,42
어떤 프로모션이 진행 중인가요?,41
이벤트는 언제까지 진행되나요?,43
다가오는 이벤트가 있나요?,43
이벤트 참여 방법을 알려주세요.,43
이벤트는 모든 고객에게 적용되나요?,43
이벤트 참여 조건이 있나요?,43
현재 진행 중인 이벤트가 몇 가지인가요?,41
지난 이벤트 정보도 볼 수 있나요?,43
이벤트 신청 방법을 알려주세요.,43
현재 진행 중인 이벤트는 언제까지 하나요?,43
현재 진행 중인 이벤트의 기간을 알 수 있나요?,43
현재 진행 중인 이벤트 알려줘,41
진행 중인 이벤트가 언제까지 하는지 알려줄래?,43
특정 기간 동안 적용 되는 프로모션이 있다면 알려주세요.,41
특정 기간에 적용 드는 프로모션이 있나요?,41
특정 기간 동안 진행하는 프로모션이 있나요?,41
특정 기간에 진행되는 프로모션을 알려줘.,41
진행 중인 이벤트를 알려줘,41
진행 중인 행사나 이벤트가 있나요?,41
진행 중인 이벤트가 있으면 알려줄래?,41
지금 진행 하고 있는 이벤트는 뭐야?,41
지금 진행 중인 이벤트 뭐 있어?,41
멤버십과 쿠폰에 대해서 더 자세히 알고 싶어요,40
쿠폰에 대해서 자세히 알려줄래?,40
멤버십에 대해서 자세히 알려줘,40
멤버십에 대해 더 많이 알고 싶어,40
쿠폰에 대해 더 많이 알고 싶어,40
멤버십과 쿠폰에 대해서 더 알려줘,40
쿠폰에 대한 추가 안내가 있니?,40
멤버십에 대해 더 알려줄래?,40
멤버십에 대해서 더 자세히 알려줘,40
쿠폰에 대해서 더 자세히 알려줄 수 있니?,40
카드를 발급해서 맴버십을 주나요?,40
포인트에 대해서 더 알려줄래?,40
포인트에 대해 더 많이 알고 싶어,40
포인트가 뭐하는건지 알려줄래?,40
포인트가 뭐야?,40
포인트가 뭔지 더 알고 싶어,40
포인트를 더 자세히 알려줄 수 있니?,40
포인트에 대해 더 알고 싶어요,40
멤버십 등급별 혜택은 어떻게 되나요?,40
멤버십 랭크가 올라가면 추가되는 혜택이 있나요?,40
멤버십 혜택은 어떤 상품에 적용되나요?,40
멤버십 혜택은 특정 기간에만 유효한가요?,40
멤버십 혜택을 어떻게 확인할 수 있나요?,40
멤버십 혜택을 다른 사람에게 양도할 수 있나요?,40
멤버십 혜택은 매년 갱신되나요?,40
멤버십 가입 후 혜택을 즉시 사용할 수 있나요?,40
적립금액은 어디서 확인하나요?,40
이번에 쿠폰이 생겼던데 가족이 같이 써도 되나요?,40
쿠폰은 핸드폰으로 받을 수 있어?,40
저의 쿠폰 발급 내역을 보고싶어요,40
실물 쿠폰이 있었는데 이걸 전자식으로 바꿀 수 있나요?,40
쿠폰 발행은 전자식으로 하나요?,40
쿠폰은 어떤 방식으로 사용 가능한가요?,40
쿠폰은 정해진 메뉴만 주문할 수 있나요?,40
쿠폰을 현금으로 바꾸는 방법은 없나요?,40
쿠폰 사용에 따른 제약조건은 없나요?,40
회원 등급이 쿠폰 사용에 영향을 미치나요?,40
쿠폰은 정회원만 사용 가능한가요?,40
전화 주문시 쿠폰으로 결제한다고 말해야 하나요?,40
키오스크를 통해서 쿠폰을 쓸 수 있나요?,40
포장 주문에도 쿠폰을 쓸 수 있나요?,40
사용 가능한 쿠폰만 모두 사용할게요,40
쿠폰할인에 대한 최고 한도는 얼마인가요?,40
"저는 쿠폰을 사용하고 싶은데, 쿠폰 사용이 가능한 모든 메뉴를 불러 주세요",40
최종 결제는 쿠폰으로 진행 하겠습니다.,40
멤버십 포인트 적립 비율은 총 결제 금액에서 어떻게 되나요?,40
"멤버십 서비스는 어떤방식으로 제공되는지, 추가로 가격을 지불하는지에 대해서 알려줘요",40
다가오는 포인트 리셋시점이 있나요?,40
포인트 적립 조건이 따로 있나요?,40
현재 진행 중인 멤버십 기준은 몇 가지나 있나요?,40
포인트 적립 정보도 확인할 수 있나요?,40
멤버십 페이백 신청 방법을 자세히 알려주세요.,40
멤버십 쿠폰 사용 방법을 안내해주세요.,40
쿠폰은 온라인과 오프라인 매장에서 모두 사용 가능한가요?,40
멤버십으로 어떤 혜택을 받을 수 있나요?,35
멤버십 서비스는 어떤 방식으로 제공되나요?,35
가입하면 어떤 혜택이 있나요?,35
멤버십에 가입하면 어떤 혜택을 받을 수 있나요?,35
멤버십 가입 시 어떤 혜택이 제공되나요?,35
멤버십 혜택을 자세히 설명해주세요.,40
멤버십 혜택은 어떤 상품에 적용되나요?,40
멤버십 가입 혜택이 있나요?,35
멤버십 혜택은 특정 기간에만 유효한가요?,40
멤버십 혜택이 어떻게 되나요?,35
멤버십 가입 후 어떤 혜택을 받을 수 있나요?,35
멤버십 서비스가 있나요?,34
멤버십 가입은 어떻게 하나요?,34
멤버십 카드를 발금해 주나요?,34
멤버십 포인트는 어떻게 사용하나요?,34
멤버십 서비스는 무료인가요?,34
멤버십 가입은 어떻게 하나요?,34
멤버십 가입을 하고 싶은데 방법을 알 수 있나요?,34
멤버십 가입 방법을 알고 싶어요.,34
멤버십 가입은 온라인으로도 가능한가요?,34
